mode,k,strategy,delta
MCE,3,random,9.84111186649344
MCE,4,random,13.23607813298688
MCE,1,greedy,4.0
MCE,2,greedy,7.47250213298688
MCE,3,greedy,10.41250213298688
MCE,4,greedy,13.23607813298688
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.428504256
MCE,2,random,6.435702591999998
MCE,3,random,10.056796512
MCE,4,random,13.453048639999997
MCE,1,greedy,4.0
MCE,2,greedy,7.689472639999999
MCE,3,greedy,10.62947264
MCE,4,greedy,13.453048639999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.4627468812944278
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.0481249523455993
MCE,2,random,6.418187961728
MCE,3,random,9.868841218764798
MCE,4,random,13.306945523456
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MCE,3,greedy,10.483369523456
MCE,4,greedy,13.306945523456
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1755527999999993
MCE,2,random,6.700785599999999
MCE,3,random,10.217623199999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.211430399999999
MCE,2,random,6.669788
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3917503999999994
MCE,2,random,6.8300703999999985
MCE,3,random,10.319425599999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8173478093824
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.105430399999999
MCE,2,random,6.328503199999998
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.431578436130857
MCE,2,random,6.84188364516357
MCE,3,random,9.980229672261714
MCE,4,random,13.16662809032714
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327141
MCE,3,greedy,10.343052090327141
MCE,4,greedy,13.16662809032714
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.582136463229
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.396915627098143
MCE,2,random,6.747261654196285
MCE,3,random,9.972081636130856
MCE,4,random,13.16662809032714
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327141
MCE,3,greedy,10.343052090327141
MCE,4,greedy,13.16662809032714
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5477527142591994
MCE,2,random,6.3960217140735995
MCE,3,random,9.597527142592
MCE,1,greedy,4.0
MCE,2,greedy,6.94
MCE,3,greedy,9.597527142592
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1997879999999994
MCE,2,random,6.6348608
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3962521279999995
MCE,2,random,6.867451519999999
MCE,3,random,10.045154111999999
MCE,4,random,13.453048639999997
MCE,1,greedy,4.0
MCE,2,greedy,7.689472639999999
MCE,3,greedy,10.62947264
MCE,4,greedy,13.453048639999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.6346956187647996
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.841750639896064
MCE,2,random,7.47250213298688
MCE,1,greedy,4.0
MCE,2,greedy,7.47250213298688
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.5890325711104
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,3.0459999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.446715199999999
MCE,2,random,6.658145599999999
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7826308479999993
MCE,2,random,7.689472640000001
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.5821364632289994
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2347151999999992
MCE,2,random,6.3401456
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7716847617280003
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7716847617280003
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,3.7879999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3290727999999996
MCE,2,random,6.658145599999999
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2367468910200743
MCE,2,random,6.801104491020072
MCE,3,random,9.552322904795165
MCE,4,random,13.031867227550185
MCE,1,greedy,3.9999999999999982
MCE,2,greedy,7.268291227550185
MCE,3,greedy,10.208291227550186
MCE,4,greedy,13.031867227550185
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.701526045163571
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.4833201369635196
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5410727999999994
MCE,2,random,6.446145599999999
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8173478093824
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.428504255999999
MCE,2,random,6.801471584
MCE,3,random,10.205491647999997
MCE,4,random,13.453048639999997
MCE,1,greedy,4.0
MCE,2,greedy,7.689472639999999
MCE,3,greedy,10.62947264
MCE,4,greedy,13.453048639999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.5694334474695992
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1883752684817597
MCE,2,random,6.568863847469599
MCE,3,random,9.74052086848176
MCE,4,random,12.902442894939199
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MCE,3,greedy,10.0788668949392
MCE,4,greedy,12.902442894939199
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4935528
MCE,2,random,6.4887856
MCE,3,random,10.499745599999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7716847617280003
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2757054093823994
MCE,2,random,6.5845249140736
MCE,3,random,10.129535771110401
MCE,4,random,13.306945523456
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MCE,3,greedy,10.483369523456
MCE,4,greedy,13.306945523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7716847617280003
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1170727999999994
MCE,2,random,6.4461455999999995
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7260217140735996
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.103683218065428
MCE,2,random,6.243776427098142
MCE,3,random,9.68874444516357
MCE,4,random,13.16662809032714
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327141
MCE,3,greedy,10.343052090327141
MCE,4,greedy,13.16662809032714
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.4833201369635196
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1493249279999995
MCE,2,random,6.938524319999999
MCE,3,random,10.186081312
MCE,4,random,13.453048639999997
MCE,1,greedy,4.0
MCE,2,greedy,7.689472639999999
MCE,3,greedy,10.62947264
MCE,4,greedy,13.453048639999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.701526045163571
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.3972068264574395
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4066086664934403
MCE,2,random,6.499896239896063
MCE,3,random,9.989220106389503
MCE,4,random,13.23607813298688
MCE,1,greedy,4.0
MCE,2,greedy,7.47250213298688
MCE,3,greedy,10.41250213298688
MCE,4,greedy,13.23607813298688
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8353376
MCE,2,random,7.764768000000001
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3290727999999996
MCE,2,random,6.905072799999999
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.266967328
MCE,2,random,7.100061248
MCE,3,random,10.174438912
MCE,4,random,13.453048639999997
MCE,1,greedy,4.0
MCE,2,greedy,7.689472639999999
MCE,3,greedy,10.62947264
MCE,4,greedy,13.453048639999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.4833201369635196
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.701526045163571
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.841750639896064
MCE,2,random,7.47250213298688
MCE,1,greedy,4.0
MCE,2,greedy,7.47250213298688
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.234715199999999
MCE,2,random,6.5521455999999985
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.82777337898784
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5759999999999996
MCE,2,random,6.9399999999999995
MCE,1,greedy,3.9999999999999996
MCE,2,greedy,6.9399999999999995
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.567872799999999
MCE,2,random,6.931872799999999
MCE,3,random,10.268658399999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.523073599999999
MCE,2,random,6.739910399999999
MCE,3,random,10.2925344
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4108375999999994
MCE,2,random,6.931872799999999
MCE,3,random,10.3035856
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3051936
MCE,2,random,6.816507199999999
MCE,3,random,10.263131199999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1639104
MCE,2,random,6.8109832
MCE,3,random,10.2017832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2146775999999995
MCE,2,random,7.123835199999999
MCE,3,random,10.4137832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2816704000000003
MCE,2,random,7.0521744
MCE,3,random,10.269011199999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.1519999999999997
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1955903999999995
MCE,2,random,6.888550399999998
MCE,3,random,10.088338399999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
