mode,k,strategy,delta
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.269910399999999
MCE,2,random,6.684945599999999
MCE,3,random,10.095783199999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1874335999999994
MCE,2,random,7.0756976
MCE,3,random,10.333700799999999
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5485175999999994
MCE,2,random,6.696588
MCE,3,random,10.2017832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5009975999999994
MCE,2,random,6.6416232
MCE,3,random,10.0999808
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5054336
MCE,2,random,6.999104
MCE,3,random,10.151251199999999
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6545175999999997
MCE,2,random,6.7208232
MCE,3,random,10.5547104
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4033927999999998
MCE,2,random,6.5873408
MCE,3,random,9.9781408
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.091547264
MCE,2,random,6.686269055999999
MCE,3,random,10.301365376000001
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.364268
MCE,2,random,6.814230399999998
MCE,3,random,10.303585599999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5508504180654286
MCE,2,random,6.512006045163571
MCE,3,random,10.097401672261714
MCE,4,random,13.224252090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MCE,3,greedy,10.343052090327141
MCE,4,greedy,13.224252090327141
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5368751999999994
MCE,2,random,6.696588
MCE,3,random,10.185943199999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3875527999999995
MCE,2,random,7.014587999999999
MCE,3,random,10.120018399999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.7879999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4819103999999994
MCE,2,random,6.5673032
MCE,3,random,10.4254256
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5526240000000002
MCE,2,random,6.934267199999999
MCE,3,random,10.0509872
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5642399999999994
MCE,2,random,6.75533632
MCE,3,random,10.151470848
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4308752
MCE,2,random,6.438018399999999
MCE,3,random,10.064103199999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3132327999999993
MCE,2,random,7.033675199999999
MCE,3,random,10.2176232
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,2.9994303999999996
MCE,2,random,6.9519104
MCE,3,random,10.104178399999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.8939999999999997
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.426677599999999
MCE,2,random,6.7983904
MCE,3,random,10.0957832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6228375999999995
MCE,2,random,6.492983199999999
MCE,3,random,10.0957832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4583575999999994
MCE,2,random,7.026230399999998
MCE,3,random,9.9939808
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3833551999999996
MCE,2,random,6.606427999999998
MCE,3,random,10.4296232
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2815528
MCE,2,random,6.751552799999999
MCE,3,random,10.319425599999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.634479999999999
MCE,2,random,6.911835199999999
MCE,3,random,9.9939808
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3442303999999994
MCE,2,random,6.579896
MCE,3,random,9.9781408
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.7879999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3961345279999997
MCE,2,random,7.07333632
MCE,3,random,10.120418112
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5051952
MCE,2,random,6.959355199999999
MCE,3,random,10.205980799999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3759103999999995
MCE,2,random,6.669105599999999
MCE,3,random,10.0531432
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.87328
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8823840000000005
MCE,2,random,7.764768000000001
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MSE,1,random,3.8939999999999997
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6819999999999995
MCE,2,random,6.9399999999999995
MCE,1,greedy,3.9999999999999996
MCE,2,greedy,6.9399999999999995
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.093787999999999
MCE,2,random,6.924427999999999
MCE,3,random,10.104178399999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4111936
MCE,2,random,6.6045072000000005
MCE,3,random,10.092297599999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.1519999999999997
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2973927999999995
MCE,2,random,6.916032799999999
MCE,3,random,10.280300799999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4995503999999995
MCE,2,random,6.9932208000000005
MCE,3,random,10.251371199999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4425175999999995
MCE,2,random,6.622268
MCE,3,random,10.1701032
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3875527999999995
MCE,2,random,6.4028231999999985
MCE,3,random,10.0683008
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2581472
MCE,2,random,6.9755808
MCE,3,random,10.151251199999999
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6228375999999995
MCE,2,random,7.167157599999999
MCE,3,random,10.3077832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6270352000000003
MCE,2,random,6.802587999999998
MCE,3,random,10.099980799999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4111936
MCE,2,random,6.816507199999999
MCE,3,random,10.174774399999999
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5284799999999996
MCE,2,random,6.7951432
MCE,3,random,9.998178399999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3174303999999992
MCE,2,random,6.770907999999999
MCE,3,random,10.323623199999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2168367999999994
MCE,2,random,6.775344
MCE,3,random,10.015700800000001
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3917503999999994
MCE,2,random,6.583143199999999
MCE,3,random,10.4412656
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2072328
MCE,2,random,6.716625599999999
MCE,3,random,10.315228
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4020145279999996
MCE,2,random,6.9849763199999995
MCE,3,random,10.257470848
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2030351999999995
MCE,2,random,7.065355199999999
MCE,3,random,10.139105599999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.285035627098142
MCE,2,random,6.600366045163571
MCE,3,random,9.931706881294428
MCE,4,random,13.224252090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MCE,3,greedy,10.343052090327141
MCE,4,greedy,13.224252090327141
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.7171952
MCE,2,random,6.8853032
MCE,3,random,10.084140799999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3015903999999994
MCE,2,random,7.139675199999999
MCE,3,random,10.2059808
